CONTRATO,FECHA_PEDIDO,MOTIVO_PEDIDO,PAQUETE_x,DETALLE_PEDIDO1,DETALLE_PEDIDO2,FECHA_CUMPLIMIENTO,COD_TECNICO,ESTATUS_x,ZONA,MODEM(S)_x,ESTATUS_y,PAQUETE_y,FECHA_INSTALACION,MODEM(S)_y,DIAS_ANTIGUEDAD,DIAS_ATENCION,ont_id,rx_avg
348172,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,FOCO ROJO,"SD FUERA DE LINEA, REQUIERE VISITA.",2026-01-13,1500047,CORTADO,PRADOS VERDES,48575443CA85EF91,CO,INT30,2021-07-31,48575443CA85EF91,1626.0,1,348172,-33.43487188697319
346527,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO || SE CUMPLE ORDEN || NO SE ATENDIO LA FALLA POR ESTAR ESTATUS CO,"SD FUERA DE LINEA, REQUIERE VISITA.",2026-02-12,1500926,CORTADO,PEDREGAL,4857544336B35B9A,CO,INT30,2014-09-27,4857544336B35B9A,4125.0,31,346527,-35.991104651162786
334407,2026-01-12,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),,JV CONFIRMAR CON CC,2026-01-17,1501451,ACTIVO,VIRREY,XPON1D4323A8,AC,BASINT10,2013-12-21,XPON1D4323A8,4405.0,5,334407,-22.01137697238651
38842,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,,,2026-01-13,1500374,ACTIVO,BELO,485754431F7C6D8F,AC,INT20,2021-07-23,485754431F7C6D8F,1634.0,1,38842,-23.268785909712765
39227,2026-01-12,NO NAVEGA. LEDS FIJOS/RUIDO,MOVIL,EL FOCO ESTA EN ROJO,,2026-01-13,1500039,ACTIVO,PERIODISMO,,,,,,,1,,
26924,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,EQUIPO NO ENCIENDE,JV SE ATENDIO CON EL TECNICO,2026-01-14,1501451,ACTIVO,BELO,XPONDD52E4F4,AC,BASINT20,2016-08-04,XPONDD52E4F4,3448.0,2,26924,-29.909699498404066
46156,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,CAMBIO DE ACOMETIDA,2026-01-13,1500039,ACTIVO,PEDREGAL,HWTCAFAB35CB,AC,BASINTF250,2025-12-15,HWTCAFAB35CB,28.0,1,46156,-28.338929548563602
45256,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LA FALLA EN SU SERVICIO ES CONSTANTE,,2026-01-15,1500374,ACTIVO,VIRREY,HWTCAF8FD229,AC,BASINTF250,2025-04-28,HWTCAF8FD229,259.0,3,45256,-23.271755424063038
45256,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LA FALLA EN SU SERVICIO ES CONSTANTE,,2026-01-15,1500374,ACTIVO,VIRREY,HWTCAF8FD229,AC,BASINTF250,2025-04-28,HWTCAF8FD229,259.0,3,45256,-23.271755424063038
46048,2026-01-12,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 250MB ($399),TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC CARLOS,,2026-01-12,1500036,ACTIVO,PRADOS VERDES,XPONDD7E9466,AC,BASINTF250,2025-11-21,XPONDD7E9466,52.0,0,46048,-22.440033524904205
28137,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,NIVEL BAJO,,2026-01-13,1500047,CORTADO,MADERO,XPONDD4C5812,CO,INT20,2024-03-13,XPONDD4C5812,670.0,1,28137,-36.980678082191744
45944,2026-01-12,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 250MB ($399),TIT ENTERADO DE CAMBIO DE MODEM SIN COSTO SOLICITA TEC ULISES,,2026-01-14,1500374,ACTIVO,VISTA BELLA,HWTCAFAB69F7,AC,BASINTF250,2025-11-06,HWTCAFAB69F7,67.0,2,45944,-24.438376652987042
33423,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,FOCO ROJO,SPLITTER DAÑADO,2026-01-13,1500039,ACTIVO,PEDREGAL,XPONDD52F9A4,AC,INT20,2018-04-16,XPONDD52F9A4,2828.0,1,33423,-21.252041723666203
15629,2026-01-12,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),SIN COSTO TIT ENTERADO PIDE DAVID E,,2026-01-13,1500039,ACTIVO,PEDREGAL,XPONDD52DA2C,AC,BASINT10,2015-06-01,XPONDD52DA2C,3878.0,1,15629,-28.453116735066075
15629,2026-01-12,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),SIN COSTO TIT ENTERADO PIDE DAVID E,XPONDD52DA2C,2026-01-13,1500039,ACTIVO,PEDREGAL,XPONDD52DA2C,AC,BASINT10,2015-06-01,XPONDD52DA2C,3878.0,1,15629,-28.453116735066075
46251,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),AMBOS SERVICIOS,"ER, VARIAS DESCINEXIONES",2026-01-13,1501177,ACTIVO,NINO ARTILLERO,XPONDD919626,AC,BASINTF250,2026-01-12,XPONDD919626,0.0,1,46251,-22.551227305737072
38760,2026-01-12,MODEM DAÑADO/PERDIDO (COBRO),INTERNET FIBRA 75MB,,,2026-01-13,1500374,ACTIVO,BELO,XPONDD35456A,AC,INT30,2021-07-07,XPONDD35456A,1650.0,1,38760,-24.085941632466877
5118,2026-01-12,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 120MB,TIT ACEPTA CAMBIO DE ACOMETIDA SIN COSTO TEC FERNANDO,,2026-01-12,1500374,ACTIVO,BELO,XPONDD3C3FF8,AC,BASINT50,2014-03-28,XPONDD3C3FF8,4308.0,0,5118,-23.49303693570446
40487,2026-01-12,MODEM DAÑADO/PERDIDO (COBRO),INTERNET FIBRA 75MB,,,2026-01-13,1500374,BAJA,BELO,,BA,INT30,2022-04-01,,1382.0,1,40487,-40.0
5118,2026-01-12,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 120MB,TIT ACEPTA CAMBIO DE MODEM SIN COSTO TEC FERNANDO,,2026-01-12,1500374,ACTIVO,BELO,XPONDD3C3FF8,AC,BASINT50,2014-03-28,XPONDD3C3FF8,4308.0,0,5118,-23.49303693570446
46206,2026-01-12,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,SE ENCUENTRA FUERA DE LINEA REQUIERE VISITA TECNICA,,2026-01-13,1500039,ACTIVO,PERIODISMO,XPONDD919FC6,AC,INT50,2026-01-10,XPONDD919FC6,2.0,1,46206,-28.15704777534628
44363,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-01-16,1500039,ACTIVO,PEDREGAL,CDTCAFA3B5BE,AC,BASINTF250,2024-06-14,CDTCAFA3B5BE,578.0,3,44363,-28.798280893752846
46233,2026-01-13,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),TIENE NIVEL OPTICO MUY BAJO REQUERIRIA VISITA PARA QUE LO MEJOREN,,2026-01-14,1500047,ACTIVO,MADERO,HWTCAFAB56EF,AC,BASINTF250,2025-12-18,HWTCAFAB56EF,26.0,1,46233,-30.657291095890365
44518,2026-01-13,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,NO SABE QUE FOQUITO LE PRENDEN,JE FUERA DE LINEA REQUIERE VISITA,2026-01-16,1500039,ACTIVO,PERIODISMO,XPONDD52FEC4,AC,INT20,2024-08-08,XPONDD52FEC4,523.0,3,44518,-29.276363068465795
38451,2026-01-13,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,NO TIENE INTERNET,JE MANDO A CC,2026-01-14,1500047,ACTIVO,PRADOS VERDES,48575443FAF4E091,AC,INT30,2021-05-28,48575443FAF4E091,1691.0,1,38451,-20.584073275861964
14967,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,,,2026-01-15,1500374,ACTIVO,VIRREY,XPONDD396AD4,AC,BASINT20,2019-06-10,XPONDD396AD4,2409.0,2,14967,-24.49203648915191
34258,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,FUERA DE LINEA,,2026-01-14,1500374,ACTIVO,VIRREY,OPTI38BFC88D,AC,BASINT20,2018-06-15,OPTI38BFC88D,2769.0,1,34258,-27.504663461538538
46156,2026-01-13,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 250MB ($399),CLIENTE ENTERADO CAMBIO DE ACOMETIDA DAVID E,,2026-01-13,1500039,ACTIVO,PEDREGAL,HWTCAFAB35CB,AC,BASINTF250,2025-12-15,HWTCAFAB35CB,29.0,0,46156,-28.338929548563602
45318,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,,JE MANDO A CC,2026-01-14,1500039,ACTIVO,PERIODISMO,XPONDD919FFE,AC,BASINT30,2025-06-06,XPONDD919FFE,221.0,1,45318,-25.577352573713295
3783,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),,JE MANDO A CC,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD2909D0,AC,BASINT10,2014-03-17,XPONDD2909D0,4320.0,3,3783,-21.437390560875507
44950,2026-01-13,MODEM DAÑADO/PERDIDO (COBRO),BASICO TELECABLE FIBRA,"ES EQUIPO DE TV, TEC SOLICITA",HWTC1DD892E8 EQUPO QUE SE QUEDA EN EL DOMICILIO,2026-01-13,1501465,ACTIVO,PERIODISMO,HWTC1DD892E8,,,,,,0,44950,-35.084319457436905
36950,2026-01-13,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,PIDE VISITA POR FALLAS CONSTANTES,,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD91A546,AC,INT30,2020-09-24,XPONDD91A546,1937.0,3,36950,-21.415308937528405
46075,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,,2026-01-14,1500374,ACTIVO,VIRREY,XPONDD7EA736,AC,BASINTF250,2025-11-26,XPONDD7EA736,48.0,1,46075,-28.029022435897318
44254,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-01-16,1500039,ACTIVO,PERIODISMO,XPONDD4CE28A,AC,INT20,2024-04-30,XPONDD4CE28A,623.0,3,44254,-33.043455772114115
39894,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-01-14,1500039,ACTIVO,PEDREGAL,HWTCAFAA1CFD,AC,INT30,2025-12-22,HWTCAFAA1CFD,22.0,1,39894,-22.10817715458269
41636,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO,COMFIRMA SEÑAL CON CC,2026-01-14,1500039,ACTIVO,PEDREGAL,XPONDD353BEA,AC,BASINT30,2022-10-05,XPONDD353BEA,1196.0,1,41636,-17.039969220246217
334407,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,,2026-01-20,1500374,ACTIVO,VIRREY,XPON1D4323A8,AC,BASINT10,2013-12-21,XPON1D4323A8,4406.0,7,334407,-22.01137697238651
44026,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,,2026-01-16,1500039,ACTIVO,PERIODISMO,XPONAF19C748,AC,BASINTF250,2024-02-27,XPONAF19C748,686.0,3,44026,-26.236887806096927
33951,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,,,2026-01-14,1500039,ACTIVO,PEDREGAL,OPTI37B0973D,AC,INT20,2024-01-08,OPTI37B0973D,736.0,1,33951,-21.170600775193776
46334,2026-01-13,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 120MB,LEDS VERDES INTERMITENTES,,2026-01-14,1501398,ACTIVO,MADERO,XPONDD41EE13,AC,INT50,2026-01-08,XPONDD41EE13,5.0,1,46334,-25.42924408014572
38462,2026-01-13,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-14,1500374,ACTIVO,BELO,XPONDD43A11B,AC,INT30,2021-05-27,XPONDD43A11B,1692.0,1,38462,-23.56795234838119
1900,2026-01-14,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 75MB,TEC SOLICITA OS TIT ENTERADO QUE NO TIENE COSTO,,2026-01-15,1500374,ACTIVO,BELO,XPONDD52E36C,AC,BASINT30,2014-02-01,XPONDD52E36C,4365.0,1,1900,-21.983904468764255
46059,2026-01-14,EQUIPO DA?ADO,BASICO TELECABLE FIBRA,SIN COSTO EQUIPO DE TV CLIENTE ENTERADO PIDE CARLOS,,2026-01-14,1500036,ACTIVO,MADERO,XPONDD37C1FC,,,,,,0,46059,-26.28712785388131
43130,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,FUERA DE LINEA,,2026-01-16,1500374,ACTIVO,BELO,XPONDD41EC8B,AC,INT50,2023-07-18,XPONDD41EC8B,911.0,2,43130,-24.274705654354694
348495,2026-01-14,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,,,2026-01-15,1500047,ACTIVO,PRADOS VERDES,XPONDD3F5A47,AC,BASINT20,2023-09-13,XPONDD3F5A47,854.0,1,348495,-18.947003591954022
45601,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),,,2026-01-20,1500374,ACTIVO,VIRREY,XPONDD919A4E,AC,BASINTF250,2025-09-01,XPONDD919A4E,135.0,6,45601,-25.419609220907336
29246,2026-01-14,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,SEÑAL INTERMITENTE PIDE VISITA,,2026-01-15,1500374,ACTIVO,VIRREY,OPTI38C03F3D,AC,BASINT20,2020-10-13,OPTI38C03F3D,1919.0,1,29246,-21.646224112426136
36950,2026-01-14,MODEM DAÑADO/PERDIDO (COBRO),INTERNET FIBRA 75MB,EQUIPO CON PLAGA SE DEJARA UNO USADO PROVICIONAL CLIENTE ENTERADO PIDE DAVID,,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD91A546,AC,INT30,2020-09-24,XPONDD91A546,1938.0,2,36950,-21.415308937528405
45331,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),MODEM APAGADO,,2026-01-16,1500039,ACTIVO,PERIODISMO,HWTCAFAB364F,AC,BASINTF250,2025-06-09,HWTCAFAB364F,219.0,2,45331,-24.337400049975066
45331,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),MODEM APAGADO,,2026-01-16,1500039,ACTIVO,PERIODISMO,HWTCAFAB364F,AC,BASINTF250,2025-06-09,HWTCAFAB364F,219.0,2,45331,-24.337400049975066
43585,2026-01-14,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,PASAR DESPUES DE LAS 4 PM TIENE EL NIVEL OPTICO MUY BAJO,JV OFFLINE REQ VISITA,2026-01-20,1500374,ACTIVO,VIRREY,OPTI37B0001D,AC,INT30,2023-11-01,OPTI37B0001D,805.0,6,43585,-37.908404832347124
45046,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,,,2026-01-15,1500374,ACTIVO,VIRREY,XPON1D42DA10,AC,BASINT20,2025-02-06,XPON1D42DA10,342.0,1,45046,-23.138337031558237
44207,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),FALLA TV IMAGEN BORRROSA ALGUNOS CANALES,,2026-01-16,5555555,CORTADO,PEDREGAL,,CO,BASINTF250,2025-11-27,,48.0,2,,
42296,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,ACOMETIDA,2026-01-19,1500047,ACTIVO,PRADOS VERDES,4857544357700C71,AC,INT20,2023-02-03,4857544357700C71,1076.0,5,42296,-32.7028795498084
41907,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-15,1500047,ACTIVO,MADERO,48575443481CAD93,AC,INT30,2022-11-22,48575443481CAD93,1149.0,1,41907,-20.11329109589034
45318,2026-01-14,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 75MB,SIN COSTO TIT ENTERADO PIDE DAVID E,,2026-01-14,5555555,ACTIVO,PERIODISMO,XPONDD919FFE,AC,BASINT30,2025-06-06,XPONDD919FFE,222.0,0,45318,-25.577352573713295
2495,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,JV SIGUE SIENDO COAXIAL,2026-01-21,1500374,ACTIVO,VIRREY,XPONDD43815B,AC,BASINT20,2014-02-13,XPONDD43815B,4353.0,7,2495,-27.478061674008757
40378,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,,,2026-01-15,1500047,ACTIVO,MADERO,XPONDD5CAB26,AC,INT30,2022-03-02,XPONDD5CAB26,1414.0,1,40378,-30.119389269406643
41887,2026-01-14,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,,,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD4C5CAA,AC,INT30,2023-11-15,XPONDD4C5CAA,791.0,2,41887,-23.43233470132231
32263,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),UN CAMION REVENTO LA FIBRA,JE FUERA DE LINEA REQUIERE VISITA,2026-01-19,1500039,ACTIVO,PERIODISMO,XPONAF4114FD,AC,BASINTF250,2025-11-29,XPONAF4114FD,47.0,4,32263,-26.387563718140914
37667,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-01-23,1500046,CORTADO,PEDREGAL,485754434C6234A9,CO,INT10,2021-01-07,485754434C6234A9,1834.0,8,37667,-39.68518809849521
33845,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,JE MANDO A CC,2026-01-16,1500047,ACTIVO,MADERO,XPONDD91A41E,AC,BASINTF250,2018-06-01,XPONDD91A41E,2785.0,1,33845,-23.693304977945733
33845,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,JE MANDO A CC,2026-01-16,1500047,ACTIVO,MADERO,XPONDD91A41E,AC,BASINTF250,2018-06-01,XPONDD91A41E,2785.0,1,33845,-23.693304977945733
37965,2026-01-15,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 120MB,UN CONSUMO MUY BAJO E IRREGULAR,,2026-01-16,1500374,ACTIVO,VIRREY,XPONDD42BC83,AC,INT50,2021-02-25,XPONDD42BC83,1785.0,1,37965,-23.432184418146107
35914,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,,JE MANDO A CC,2026-01-21,1500046,ACTIVO,PEDREGAL,XPONDD91A92E,AC,INT30,2019-10-08,XPONDD91A92E,2291.0,6,35914,-23.8289238486092
10550,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD3C3740,AC,INT30,2014-10-02,XPONDD3C3740,4123.0,1,10550,-21.352894436844473
45351,2026-01-15,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),REQUIERE VISITA,,2026-01-16,1500374,BAJA,VIRREY,,BA,BASINTF250,2025-06-17,,212.0,1,,
41887,2026-01-15,MODEM DAÑADO/PERDIDO (COBRO),INTERNET FIBRA 75MB,ACEPTA CARGO PIDE DAVID PLAGA,,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD4C5CAA,AC,INT30,2023-11-15,XPONDD4C5CAA,792.0,1,41887,-23.43233470132231
32960,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO,,2026-01-16,1500047,ACTIVO,MADERO,BTPTDD1FFD5A,AC,BASINT30,2017-12-12,BTPTDD1FFD5A,2956.0,1,32960,-20.396267123287746
44518,2026-01-15,CAMBIO DE ACOMETIDA,INTERNET FIBRA 60MB,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC DAVID E,,2026-01-16,1500039,ACTIVO,PERIODISMO,XPONDD52FEC4,AC,INT20,2024-08-08,XPONDD52FEC4,525.0,1,44518,-29.276363068465795
41590,2026-01-15,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),CLIENTE COMENTA QUE NO HA TENIDO LOS MEGAS QUE SOLICITO,,2026-01-17,1500047,ACTIVO,PUNHUATO,HWTC5002682E,AC,BASINTF250,2025-04-04,HWTC5002682E,286.0,2,41590,-27.210280437756428
41590,2026-01-15,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),CLIENTE COMENTA QUE NO HA TENIDO LOS MEGAS QUE SOLICITO,,2026-01-17,1500047,ACTIVO,PUNHUATO,HWTC5002682E,AC,BASINTF250,2025-04-04,HWTC5002682E,286.0,2,41590,-27.210280437756428
28276,2026-01-15,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,,,2026-01-19,1500039,ACTIVO,PERIODISMO,"204E7F15C7A1, XPON2EB6403",AC,BASINT20,2016-10-11,"204E7F15C7A1, XPON2EB6403",3383.0,4,28276,-25.14914855072461
