CONTRATO,FECHA_PEDIDO,MOTIVO_PEDIDO,PAQUETE_x,DETALLE_PEDIDO1,DETALLE_PEDIDO2,FECHA_CUMPLIMIENTO,COD_TECNICO,ESTATUS_x,ZONA,MODEM(S)_x,ESTATUS_y,PAQUETE_y,FECHA_INSTALACION,MODEM(S)_y,DIAS_ANTIGUEDAD,DIAS_ATENCION,ont_id,rx_avg
38434,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO. REALIZO EDWIN,JE MANDO A CC,2026-01-18,1500047,ACTIVO,PRADOS VERDES,HWTCAF3AC33A,AC,BASINTF250,2021-05-19,HWTCAF3AC33A,1702.0,3,38434,-27.827298850574618
29513,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-16,1500039,PENDIENTE DESCONEXION,PERIODISMO,,,,,,,1,29513,-27.94455897051508
29054,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD28C9F8,AC,INT30,2016-11-09,XPONDD28C9F8,3354.0,1,29054,-20.231282489740103
41026,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 150MB,COMENTA QUE LA TV SE CON MUCHAS RAYAS,,2026-01-17,1500047,ACTIVO,PUNHUATO,XPONDD91A31E,AC,BASINT100,2022-06-20,XPONDD91A31E,1305.0,2,41026,-25.505759233926213
45873,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD7EAA36,AC,BASINTF250,2025-10-24,XPONDD7EAA36,83.0,1,45873,-20.63041723666209
45873,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),AMBOS SERVICIOS,,2026-01-16,1500039,ACTIVO,PEDREGAL,XPONDD7EAA36,AC,BASINTF250,2025-10-24,XPONDD7EAA36,83.0,1,45873,-20.63041723666209
348790,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO,JE MANDO A CC,2026-01-17,1500036,ACTIVO,PRADOS VERDES,BTPTDD1FFE1A,AC,BASINT30,2016-12-02,BTPTDD1FFE1A,3331.0,2,348790,-20.06354382183908
333814,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,,,2026-01-16,1500047,ACTIVO,MADERO,XPONDD58FB70,AC,BASINT30,2013-11-27,XPONDD58FB70,4432.0,1,333814,-28.616956621004537
30035,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,,2026-01-16,1500047,ACTIVO,MADERO,OPTI38C04F15,AC,INT10,2017-02-11,OPTI38C04F15,3260.0,1,30035,-30.959288645691064
43005,2026-01-15,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,JE MANDO A CC,2026-01-17,1500047,ACTIVO,MADERO,XPONDD3FC1A7,AC,BASINT20,2023-07-10,XPONDD3FC1A7,920.0,2,43005,-24.040154109588936
32334,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO. REALIZO EDWIN EQUIPO DAÑADO.,JE MANDO A CC,2026-01-18,1500047,ACTIVO,PRADOS VERDES,XPONDD3FB5FF,AC,BASINT30,2017-10-04,XPONDD3FB5FF,3026.0,2,32334,-31.84725981800765
44958,2026-01-16,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 120MB,,JE FUERA DE LINEA REQUIERE VISITA,2026-01-23,1500046,ACTIVO,PEDREGAL,XPON1D42EE2C,AC,INT50,2025-01-21,XPON1D42EE2C,360.0,7,44958,-26.946051071591455
41026,2026-01-16,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 150MB,TIT ENTERADO DE CAMBIO DE MODEM SIN COSTO SOLICITA ING UBER,,2026-01-17,5555555,ACTIVO,PUNHUATO,XPONDD91A31E,AC,BASINT100,2022-06-20,XPONDD91A31E,1306.0,1,41026,-25.505759233926213
32649,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,JE MANDO A CC,2026-01-17,1500047,ACTIVO,MADERO,XPONDD3FD427,AC,INT20,2023-06-07,XPONDD3FD427,954.0,1,32649,-23.46411073059365
29513,2026-01-16,EQUIPO DA?ADO,INTERNET FIBRA 75MB,TIT ENTERADO DE CAMBIO DE MODEM SIN COSTO SOLICITA TEC DAVID E,,2026-01-16,1500039,PENDIENTE DESCONEXION,PERIODISMO,,,,,,,0,29513,-27.94455897051508
29513,2026-01-16,CAMBIO DE ACOMETIDA,INTERNET FIBRA 75MB,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC DAVID E,,2026-01-16,1500039,PENDIENTE DESCONEXION,PERIODISMO,,,,,,,0,29513,-27.94455897051508
334030,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,JV OFFLINE REQ VISITA,2026-01-20,1500374,ACTIVO,VIRREY,OPTI41FCB405,AC,INT20,2024-07-08,OPTI41FCB405,557.0,4,334030,-27.292273175542327
37240,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO. REALIZO EDWIN,JE FUERA DE LINEA REQUIERE VISITA,2026-01-17,1500047,ACTIVO,MADERO,XPONDD5CA41E,AC,INT20,2020-10-08,XPONDD5CA41E,1926.0,1,37240,-27.497723177723056
42021,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),,JE MANDO A CC,2026-01-17,1500036,ACTIVO,PRADOS VERDES,CDTCAFA3BB46,AC,BASINTF250,2022-12-02,CDTCAFA3BB46,1141.0,1,42021,-19.244843151341055
37576,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO. REALIZO EDWIN,JE MANDO A CC,2026-01-18,1500047,ACTIVO,PRADOS VERDES,HWTC1DD876B0,AC,INT20,2025-12-04,HWTC1DD876B0,43.0,2,37576,-18.260752634099568
43130,2026-01-16,CAMBIO DE ACOMETIDA,INTERNET FIBRA 120MB,SIN COSTO TIT ENTERADO PIDE ULISES,,2026-01-16,1500374,ACTIVO,BELO,XPONDD41EC8B,AC,INT50,2023-07-18,XPONDD41EC8B,913.0,0,43130,-24.274705654354694
349106,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,CLIENTE COMENTA QUE SE VAN ALA SEÑAL DE INTERNET Y TELEVISION,JE NIVEL BAJO REQUIERE VISITA,2026-01-23,1500046,ACTIVO,PERIODISMO,XPONDD41D373,AC,INT30,2017-07-20,XPONDD41D373,3102.0,7,349106,-30.078005997001586
7235,2026-01-16,CAMBIO DE ACOMETIDA,BASICO TELECABLE FIBRA,SIN COSTO TIT ENTERADO PIDE DAVID E,,2026-01-16,1500039,ACTIVO,PEDREGAL,HWTC2E3E4D7D,,,,,,0,7235,-23.27574669402651
17,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-01-17,1500047,ACTIVO,MADERO,XPONDD39594C,AC,BASINT20,2017-01-18,XPONDD39594C,3285.0,1,17,-29.8578447488585
42795,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,CABLE TROZADO. REALIZO EDWIN.,JV OFFLINE REQ VISITA,2026-01-18,1500047,ACTIVO,VIRREY,XPONDD3FCBE7,AC,INT20,2023-05-19,XPONDD3FCBE7,973.0,2,42795,-29.106659270217193
345741,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO AMBOS SERVICIOS,JE FUERA DE LINEA REQUIERE VISITA,2026-01-21,1500046,ACTIVO,PEDREGAL,XPONDD3F456F,AC,BASINT20,2015-06-12,XPONDD3F456F,3871.0,5,345741,-26.56209188326487
37644,2026-01-16,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO SIN SEÑAL EN AMBOS SERVICIOS,JE FUERA DE LINEA REQUIERE VISITA,2026-01-21,1500039,ACTIVO,PEDREGAL,XPONDD919536,AC,BASINTF250,2026-01-16,XPONDD919536,0.0,5,37644,-28.119436141304252
43044,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"JE FUERA DE LINEA REQUIERE VISITA, CVAJA DAÑADA",2026-01-19,1500047,ACTIVO,PUNHUATO,XPON1D41DA44,AC,INT20,2023-07-05,XPON1D41DA44,927.0,2,43044,-25.14837437300493
41276,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO SIN SEÑAL EN AMBOS SERVICIOS,"JE FUERA DE LINEA REQUIERE VISITA, CAJA DAÑADA",2026-01-19,1500047,ACTIVO,PUNHUATO,XPONDD32F9F6,AC,BASINT20,2022-08-01,XPONDD32F9F6,1265.0,2,41276,-26.878782489739912
40668,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO. REALIZO EDWIN,JE FUERA DE LINEA REQUIERE VISITA,2026-01-17,1500036,ACTIVO,MADERO,4857544339A19CA9,AC,INT30,2022-04-12,4857544339A19CA9,1376.0,0,40668,-23.99512100456617
38579,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-01-20,1500047,ACTIVO,PRADOS VERDES,HWTCAFAB568F,AC,BASINTF250,2021-06-15,HWTCAFAB568F,1677.0,3,38579,-21.81308716475097
32412,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-01-20,1500039,ACTIVO,PEDREGAL,XPONDD5CE6C6,AC,INT10,2017-10-23,XPONDD5CE6C6,3008.0,3,32412,-31.095857273142094
45266,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO  SIN SEÑAL EN AMBOS SERVICIOS,"JE FUERA DE LINEA REQUIERE VISITA, CAJA DAÑADA",2026-01-19,1500047,ACTIVO,PUNHUATO,HWTC1DD89EB8,AC,BASINTF250,2025-05-15,HWTC1DD89EB8,247.0,2,45266,-23.86134062927486
43856,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),CLIENTE COMENTA QUE NO CUENTA CON NINGUNO DE LOS DOS SERVICIOS,JV OFFLINE REQ VISITA,2026-01-20,1500374,ACTIVO,VIRREY,XPONDD7EAD46,AC,BASINTF250,2024-01-08,XPONDD7EAD46,740.0,3,43856,-27.24475221893503
39549,2026-01-17,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,HA FALLADO CONSTANTEMENTE APARTIR DEL MES DE DICIEMBRE.,,2026-01-20,1500047,ACTIVO,MADERO,XPONDD52D1FC,AC,INT20,2021-10-28,XPONDD52D1FC,1542.0,3,39549,-20.726969588122586
32516,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO.  ACOMETIDA DAÑADA. REALIZO EDWIN.,JE FUERA DE LINEA REQUIERE VISITA,2026-01-18,1500047,ACTIVO,PRADOS VERDES,485754430949A686,AC,INT20,2017-10-26,485754430949A686,3005.0,1,32516,-24.252649185823742
44818,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,,2026-01-19,1500039,ACTIVO,PEDREGAL,XPONDD4C53CA,AC,INT20,2024-11-20,XPONDD4C53CA,423.0,2,44818,-26.077921796625578
39414,2026-01-17,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),FUERA DE LINEA REQUIERE VISITA,,2026-01-19,1500039,ACTIVO,PEDREGAL,XPONDD919876,AC,BASINTF250,2026-01-17,XPONDD919876,0.0,2,39414,-30.213771631114177
46011,2026-01-18,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),AMBOS SERVICION,CAJADAÑADA,2026-01-19,1500047,ACTIVO,PUNHUATO,XPONDD7EADD6,AC,BASINTF250,2025-11-14,XPONDD7EADD6,65.0,1,46011,-25.460064979480144
32334,2026-01-18,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 75MB,TIT ENTERADO DE CAMBIO DE MODEM SIN COSTO SOLICITA TEC EDWIN,EL NUEVO EQUIPO SERA XPONDD3FB5FF,2026-01-18,1500047,ACTIVO,PRADOS VERDES,XPONDD3FB5FF,AC,BASINT30,2017-10-04,XPONDD3FB5FF,3028.0,0,32334,-31.84725981800765
36641,2026-01-18,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,EN NINGUN SERVICIO TIENE SEÑAL,,2026-01-20,1500374,ACTIVO,BELO,XPONDD2916F8,AC,BASINT30,2020-06-24,XPONDD2916F8,2034.0,2,36641,-23.61639192886454
336057,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET 50MB (DOBLE MEGAS) (NO VIGENTE),LOS ROJO SIN SEÑAL DE AMBOS SERVICIO TIT SOLO LOS PUEDE ATENDER DE 2 A 3 30 PM EN EL DOMICILIO,,2026-01-23,1500374,ACTIVO,VIRREY,XPONDD5C1BBD,AC,BASINT50DM,2024-12-11,XPONDD5C1BBD,404.0,4,336057,-27.239757149901433
40668,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-20,1500047,ACTIVO,MADERO,4857544339A19CA9,AC,INT30,2022-04-12,4857544339A19CA9,1378.0,1,40668,-23.99512100456617
46081,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),TAMBIEN TIENE FALLA EN SU SERVICIO DE CABLE. FALLA EN AMBOS SERVICIOS.,,2026-01-20,1500374,ACTIVO,VIRREY,HWTCAFAB6AAB,AC,BASINTF250,2025-12-09,HWTCAFAB6AAB,41.0,1,46081,-28.735723619329573
26475,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,NO PUEDE NAVEGAR,,2026-01-20,1500374,CORTESIA,BELO,4857544379CFBB9B,,,,,,1,26475,-22.114642042863625
46100,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, FUERA DE LINEA",2026-01-20,1501177,ACTIVO,NINO ARTILLERO,HWTCAFAB421F,AC,BASINTF250,2025-12-12,HWTCAFAB421F,38.0,1,46100,-26.32713406292748
46277,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),FOCO ROJO,,2026-01-22,1500374,ACTIVO,VISTA BELLA,XPONDD91A1D6,AC,BASINTF250,2026-01-16,XPONDD91A1D6,3.0,3,46277,-25.41732240437155
46260,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),SIN SEÑAL AMBOS SERVICIOS,,2026-01-22,1500374,ACTIVO,VISTA BELLA,HWTCAF3AE6FE,AC,BASINTF250,2026-01-07,HWTCAF3AE6FE,12.0,3,46260,-23.41314013840826
9487,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,,,2026-01-20,1500374,CORTESIA,BELO,HWTC1DD40928,,,,,,1,9487,-25.127484040127754
37322,2026-01-19,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,ES EQUIPO DE COAXIAL PERO NO LO DETECTA VA A NECESITAR VISITA,,2026-01-23,1500046,ACTIVO,PERIODISMO,XPONDD41EB83,AC,INT20,2020-10-27,XPONDD41EB83,1910.0,4,37322,-32.708958618331685
46016,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),,,2026-01-22,1500374,ACTIVO,VISTA BELLA,XPONDD7E946E,AC,BASINTF250,2025-11-19,XPONDD7E946E,61.0,3,46016,-26.398141814865394
6073,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,,2026-01-21,1500046,ACTIVO,PEDREGAL,XPONDD9197EE,AC,BASINTF250,2014-04-07,XPONDD9197EE,4305.0,2,6073,-20.11141156462585
45262,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET 50MB (DOBLE MEGAS) (NO VIGENTE),SIGUE SIN SEÑAL,,2026-01-22,1500374,ACTIVO,VISTA BELLA,HWTC1DD88754,AC,BASINT50DM,2025-04-30,HWTC1DD88754,264.0,3,45262,-24.025910852713253
334030,2026-01-19,CAMBIO DE ACOMETIDA,INTERNET FIBRA 60MB,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC JESUS,,2026-01-20,5555555,ACTIVO,VIRREY,OPTI41FCB405,AC,INT20,2024-07-08,OPTI41FCB405,560.0,1,334030,-27.292273175542327
2630,2026-01-19,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),FOCO ROJO,,2026-01-20,1500374,ACTIVO,VIRREY,XPONAF5B70E9,AC,BASINTF250,2025-09-22,XPONAF5B70E9,119.0,1,2630,-36.67977933925048
43585,2026-01-19,CAMBIO DE ACOMETIDA,INTERNET FIBRA 75MB,TIT ACEPTA CAMBIO DE ACOMETIDA SIN COSTO TEC JESUS,,2026-01-19,1501274,ACTIVO,VIRREY,OPTI37B0001D,AC,INT30,2023-11-01,OPTI37B0001D,810.0,0,43585,-37.908404832347124
24552,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-21,1500046,ACTIVO,PEDREGAL,48575443D027CF5B,AC,INT30,2022-12-17,48575443D027CF5B,1129.0,2,24552,-26.74546853625174
38419,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-20,1500047,ACTIVO,MADERO,48575443B72AF39D,AC,INT30,2021-05-11,48575443B72AF39D,1714.0,1,38419,-24.692365296803633
46334,2026-01-19,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,LOS ROJO,,2026-01-20,1500047,ACTIVO,MADERO,XPONDD41EE13,AC,INT50,2026-01-08,XPONDD41EE13,11.0,1,46334,-25.42924408014572
22190,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO AMBOS SERVICIOS,,2026-01-23,1500046,ACTIVO,PERIODISMO,XPONDD91AB2E,AC,BASINTF250,2026-01-16,XPONDD91AB2E,4.0,3,22190,-31.10341091091079
16881,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,EN EL MONITOREO SI SE VEN ALGUNAS DESCONEXIONES SE RECOMIENDA VISITA,SE RECOMIENDA CAMBIO DE MODEM,2026-01-23,1500046,ACTIVO,PERIODISMO,OEMT3C1D271C,AC,BASINT30,2015-07-27,OEMT3C1D271C,3830.0,3,16881,-25.46733383308351
37667,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 45MB (NO VIGENTE),CLIENTE COMENTA QUE YA TIENE VARIOS DIAS SIN SEÑAL,| SE CUMPLE ORDEN || NO SE ATENDIO LA FALLA POR ESTAR ESTATUS CO,2026-02-12,1500926,CORTADO,PEDREGAL,485754434C6234A9,CO,INT10,2021-01-07,485754434C6234A9,1839.0,23,37667,-39.68518809849521
46081,2026-01-20,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 250MB ($399),CLIENTE ENTERADO CAMBIO DE ACOMETIDA FERNANDO,,2026-01-20,1500374,ACTIVO,VIRREY,HWTCAFAB6AAB,AC,BASINTF250,2025-12-09,HWTCAFAB6AAB,42.0,0,46081,-28.735723619329573
39323,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-21,1500047,ACTIVO,MADERO,48575443258C27A9,AC,INT30,2021-09-16,48575443258C27A9,1587.0,1,39323,-26.80806164383553
2630,2026-01-20,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 250MB ($399),TEC SOLICITA,,2026-01-20,1500374,ACTIVO,VIRREY,XPONAF5B70E9,AC,BASINTF250,2025-09-22,XPONAF5B70E9,120.0,0,2630,-36.67977933925048
345343,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,,2026-01-23,1500046,ACTIVO,PERIODISMO,XPONDD3FB277,AC,BASINT10,2015-02-18,XPONDD3FB277,3989.0,3,345343,-35.38394677661183
345116,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,FOCO ROJO DESDE LA MAÑANA,,2026-01-21,1500374,ACTIVO,BELO,XPONDD39529C,AC,BASINT20,2014-07-01,XPONDD39529C,4221.0,1,345116,-22.31234610123125
19322,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,AMBOS SERVICIOS,,2026-01-21,1500374,ACTIVO,VIRREY,XPONDD3031D6,AC,BASINT30,2015-10-21,XPONDD3031D6,3744.0,1,19322,-29.110163954635077
43267,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,,2026-01-23,1500046,ACTIVO,PEDREGAL,XPONDD4398A3,AC,INT20,2023-08-24,XPONDD4398A3,880.0,3,43267,-26.639534883720877
