CONTRATO,FECHA_PEDIDO,MOTIVO_PEDIDO,PAQUETE_x,DETALLE_PEDIDO1,DETALLE_PEDIDO2,FECHA_CUMPLIMIENTO,COD_TECNICO,ESTATUS_x,ZONA,MODEM(S)_x,ESTATUS_y,PAQUETE_y,FECHA_INSTALACION,MODEM(S)_y,DIAS_ANTIGUEDAD,DIAS_ATENCION,ont_id,rx_avg
38979,2026-01-20,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,,2026-01-22,1500374,ACTIVO,VISTA BELLA,XPONDD3FD77F,AC,INT20,2023-05-19,XPONDD3FD77F,977.0,2,38979,-29.839339945280617
45752,2026-01-21,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),SIN SEÑAL EN NINGUN SERVICIO,,2026-01-23,1500046,ACTIVO,PERIODISMO,HWTCAF3AA73E,AC,BASINTF250,2025-10-03,HWTCAF3AA73E,110.0,2,45752,-22.557968515742125
2764,2026-01-21,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,,,2026-01-23,1500046,ACTIVO,PEDREGAL,XPONDD2C0586,AC,BASINT20,2014-02-19,XPONDD2C0586,4354.0,2,2764,-22.806613087095293
35869,2026-01-21,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,FOCO ROJO,,2026-01-23,1500374,ACTIVO,BELO,48575443D05F675B,AC,INT20,2019-09-17,48575443D05F675B,2318.0,2,35869,-23.54484496124029
3754,2026-01-21,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,AMBOS SERVICIOS,,2026-01-23,1500047,ACTIVO,PRADOS VERDES,XPONDD291B28,AC,BASINT20,2016-07-06,XPONDD291B28,3486.0,2,3754,-20.68011278735632
45349,2026-01-21,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET 50MB (DOBLE MEGAS) (NO VIGENTE),LOS ROJO PASA HOY TEC FERNANDO,,2026-01-22,1500374,ACTIVO,VIRREY,HWTC1DD89D20,AC,BASINT50DM,2025-06-11,HWTC1DD89D20,224.0,1,45349,-21.24910693114453
33959,2026-01-21,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,"EN EL MONITOREO SE VEN DESCONEXIONES Y PICOS ALTOS DE CONSUMO, REQUIERE VISITA, POR FAVOR",,2026-01-26,1500374,ACTIVO,VIRREY,48575443C2F1D4A9,AC,INT20,2018-05-29,48575443C2F1D4A9,2794.0,5,33959,-23.84035256410254
35914,2026-01-21,EQUIPO DA?ADO,INTERNET FIBRA 75MB,CAMBIO DE EQUIPO SIN COSTO TIT ENTERADO,,2026-01-21,1500046,ACTIVO,PEDREGAL,XPONDD91A92E,AC,INT30,2019-10-08,XPONDD91A92E,2297.0,0,35914,-23.8289238486092
7283,2026-01-21,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,,2026-01-22,1500036,ACTIVO,PRADOS VERDES,XPONDD919D56,AC,BASINTF250,2014-05-10,XPONDD919D56,4274.0,1,7283,-25.07377675276752
34593,2026-01-21,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-23,1500046,ACTIVO,PERIODISMO,XPONDD5CA55E,AC,INT30,2024-11-22,XPONDD5CA55E,425.0,2,34593,-20.02003875968996
45601,2026-01-22,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),NO NAVEGA CLIENTE REQUIERE VISITA COMENTA QUE EL TECNICO LE COMENTO QUE TIENE QUE REALIZAR CAMBIO DE MODEM,,2026-01-23,1500374,ACTIVO,VIRREY,XPONDD919A4E,AC,BASINTF250,2025-09-01,XPONDD919A4E,143.0,1,45601,-25.419609220907336
24552,2026-01-22,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-23,1500046,ACTIVO,PEDREGAL,48575443D027CF5B,AC,INT30,2022-12-17,48575443D027CF5B,1132.0,1,24552,-26.74546853625174
19624,2026-01-22,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),"NIVEL BAJO, REQUIERE VISITA",,2026-01-22,1500047,ACTIVO,MADERO,HWTCAF8FFE8D,AC,BASINTF250,2015-11-06,HWTCAF8FFE8D,3730.0,0,19624,-29.929498858447566
46225,2026-01-22,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),NO TIENE ALCANCE,,2026-01-23,1501177,ACTIVO,NINO ARTILLERO,XPONDD7EA3B6,AC,BASINTF250,2026-01-02,XPONDD7EA3B6,20.0,1,46225,-22.501665471066463
36720,2026-01-22,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),SE REVENTO LA FIBRA,,2026-01-24,1500046,ACTIVO,PEDREGAL,HWTCAFAB35E3,AC,BASINTF250,2020-07-15,HWTCAFAB35E3,2017.0,2,36720,-26.914399224806203
17024,2026-01-22,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),,,2026-01-23,1500047,ACTIVO,MADERO,XPONDD919B5E,AC,BASINTF250,2017-09-28,XPONDD919B5E,3038.0,1,17024,-24.713844748858524
17024,2026-01-22,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),,,2026-01-23,1500047,ACTIVO,MADERO,XPONDD919B5E,AC,BASINTF250,2017-09-28,XPONDD919B5E,3038.0,1,17024,-24.713844748858524
14519,2026-01-22,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,,,2026-01-23,1500046,ACTIVO,PERIODISMO,XPONDD2914C8,AC,BASINT30,2015-03-10,XPONDD2914C8,3971.0,1,14519,-26.450508495752253
38979,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,,2026-01-23,1500374,ACTIVO,VISTA BELLA,XPONDD3FD77F,AC,INT20,2023-05-19,XPONDD3FD77F,980.0,0,38979,-29.839339945280617
46100,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO SIN SEÑAL EN AMBOS SERVICIOS,"ER, FUERA DE LINEA",2026-01-24,1501177,ACTIVO,NINO ARTILLERO,HWTCAFAB421F,AC,BASINTF250,2025-12-12,HWTCAFAB421F,42.0,1,46100,-26.32713406292748
38675,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,FOCO ROJO,,2026-01-24,1500374,ACTIVO,BELO,BTPTDD251BAF,AC,BASINT20,2021-06-14,BTPTDD251BAF,1684.0,1,38675,-25.384933880529005
38764,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,,2026-01-24,1500047,ACTIVO,PRADOS VERDES,HWTCAFAB5683,AC,BASINTF250,2025-12-19,HWTCAFAB5683,35.0,1,38764,-23.677432950191562
37954,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,"MANDE RESET. PERO EN EL MONITOREO SE VE EL CONSUMO ANOMALO, SE RECOMIENDA VISITA",,2026-02-01,1500285,ACTIVO,VISTA BELLA,485754432B0D3629,AC,INT30,2021-02-25,485754432B0D3629,1793.0,9,37954,-23.435201778385817
42052,2026-01-23,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 75MB,TIT REPORTA SEÑAL INTERMITENTE SOLICITA PASEN A DOM,,2026-01-24,1500374,ACTIVO,VIRREY,XPONDD314538,AC,BASINT30,2022-12-08,XPONDD314538,1142.0,1,42052,-21.672320019723777
15895,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,,2026-01-24,1500047,ACTIVO,PRADOS VERDES,XPONDD2C393E,AC,BASINT20,2018-06-15,XPONDD2C393E,2779.0,1,15895,-23.893610632183922
45752,2026-01-23,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 250MB ($399),TECNICO JORGE  SOLICITA DESDE EL POSTE AL MODEM SIN COSTO TIT ENTERADO,,2026-01-23,1500046,ACTIVO,PERIODISMO,HWTCAF3AA73E,AC,BASINTF250,2025-10-03,HWTCAF3AA73E,112.0,0,45752,-22.557968515742125
43991,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,LOS ROJO,,2026-01-24,1500047,ACTIVO,PRADOS VERDES,XPONDD4C3FB2,AC,INT50,2024-02-13,XPONDD4C3FB2,710.0,1,43991,-30.031740900383163
45601,2026-01-23,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 250MB ($399),TIT ENTERADO DE CAMBIO DE MODEM SIN COSTO SOLICITA TEC FERNANDO,,2026-01-23,1500374,ACTIVO,VIRREY,XPONDD919A4E,AC,BASINTF250,2025-09-01,XPONDD919A4E,144.0,0,45601,-25.419609220907336
27734,2026-01-23,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 60MB,FUERA DE LINEA REQUIERE VISITA POR FAVOR,JV SE ATENDIO CON EL TECNICO,2026-01-26,1501451,ACTIVO,VIRREY,XPONDD3FC4C7,AC,INT20,2016-09-03,XPONDD3FC4C7,3429.0,3,27734,-26.962095660749565
46077,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),NECESITA VISITA TECNICA POR FAVOR,,2026-01-26,1500046,ACTIVO,PEDREGAL,XPONAF41152D,AC,BASINTF250,2025-12-03,XPONAF41152D,51.0,3,46077,-23.619140446876454
37054,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,,2026-01-24,1500046,ACTIVO,PEDREGAL,XPONDD41D37B,AC,BASINT20,2020-09-04,XPONDD41D37B,1967.0,1,37054,-28.256454628362864
20839,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,NIVEL MUY BAJO,,2026-01-26,1500046,ACTIVO,PEDREGAL,XPONDD28D388,AC,BASINT30,2021-03-19,XPONDD28D388,1771.0,3,20839,-36.228555631555054
38979,2026-01-23,CAMBIO DE ACOMETIDA,INTERNET FIBRA 60MB,CLIENTE ENTERADO PIDE FER,,2026-01-24,1500374,ACTIVO,VISTA BELLA,XPONDD3FD77F,AC,INT20,2023-05-19,XPONDD3FD77F,980.0,1,38979,-29.839339945280617
42242,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),MODEM APAGADO SIN SEÑAL EN AMBOS SERVICIOS,,2026-01-24,1500047,ACTIVO,MADERO,XPONDD91AA6,AC,BASINTF250,2026-01-19,XPONDD91AA6,4.0,1,42242,-29.841751412429375
40446,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,,,2026-01-26,1500047,ACTIVO,PRADOS VERDES,485754436C9CA8A9,AC,INT30,2022-03-04,485754436C9CA8A9,1421.0,3,40446,-25.58721842225268
346183,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,,2026-01-26,1500047,ACTIVO,PRADOS VERDES,OPTI37B0A8C5,AC,INT30,2015-07-27,OPTI37B0A8C5,3833.0,3,346183,-25.329545019157116
44958,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,LOS ROJO,,2026-01-26,1500046,ACTIVO,PEDREGAL,XPON1D42EE2C,AC,INT50,2025-01-21,XPON1D42EE2C,367.0,3,44958,-26.946051071591455
32754,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),AMBOS SERVICO,,2026-01-24,1500046,ACTIVO,PEDREGAL,XPONDD6EFEE3,AC,BASINT10,2017-11-16,XPONDD6EFEE3,2990.0,1,32754,-27.05841313269492
36536,2026-01-23,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,,2026-01-26,1500046,ACTIVO,PERIODISMO,XPON2E1B63AF,AC,BASINTF250,2020-05-08,XPON2E1B63AF,2086.0,3,36536,-28.206779026217237
37034,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"ER, FUERA DE LINEA",2026-01-26,1500047,ACTIVO,PRADOS VERDES,XPONDD6005FC,AC,INT20,2020-09-17,XPONDD6005FC,1955.0,2,37034,-26.39157806513419
46219,2026-01-24,CAMBIO DE ACOMETIDA,BASICO TELECABLE FIBRA,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC RAUL,,2026-01-24,1501177,ACTIVO,QUINCEO,XPONDD7EA6FE,,,,,,0,46219,-28.733195559122496
37935,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),CLIENTE COMENTA QUE NO TIENE SEÑAL DE TV TAMPOCO,"ER, FUERA DE LINEA",2026-01-26,1500047,ACTIVO,PRADOS VERDES,HWTCAF3AE5EA,AC,BASINT10,2021-03-11,HWTCAF3AE5EA,1780.0,2,37935,-21.957772988505734
9602,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO AMBOS SERVICIOS,"ER, FUERA DE LINEA",2026-01-26,1500046,ACTIVO,PERIODISMO,XPON2E1B63C7,AC,BASINTF250,2014-08-29,XPON2E1B63C7,4166.0,2,9602,-30.756459484346273
38675,2026-01-24,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 60MB,TEC SOLCIITA OS TIT ENTERADO QUE NO TIENE COSTO,,2026-01-24,1500374,ACTIVO,BELO,BTPTDD251BAF,AC,BASINT20,2021-06-14,BTPTDD251BAF,1685.0,0,38675,-25.384933880529005
18822,2026-01-24,EQUIPO DA?ADO,BASICO TELECABLE FIBRA,CAMBIO DE EQUIPO SIN COSTO TIT ENETERADA || EDWIN ||,,2026-01-24,5555555,ACTIVO,MADERO,BTPTDD1FFCEA,,,,,,0,18822,-37.20660502283101
591,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO AMBOS SERVICIO,JV NIVEL BAJO REQ VISITA,2026-01-26,1500047,ACTIVO,MADERO,XPONDD2C0B3E,AC,BASINT30,2013-12-11,XPONDD2C0B3E,4427.0,2,591,-28.038694063926677
1100,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,JV REQ VISITA,2026-01-26,1501451,ACTIVO,VIRREY,OEMT3C1D2594,AC,BASINT20,2014-01-08,OEMT3C1D2594,4399.0,2,1100,-20.686787475345216
16345,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET XTREME (NO VIGENTE),SIGUE FUERA DE LINEA FAVOR DE NO CERRAR LA OS,JV OFFLINE REQ VISITA,2026-01-26,1500047,ACTIVO,MADERO,A021B774465A,AC,BASIESEP,2020-01-16,A021B774465A,2200.0,2,,
32895,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,,JV OFFLINE REQ VISITA,2026-01-26,1500047,ACTIVO,MADERO,485754432DEAEA8B,AC,INT20,2022-02-09,485754432DEAEA8B,1445.0,2,32895,-29.574313926940675
22253,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, VARIAS DESCONEXIONES",2026-01-26,1500046,ACTIVO,PEDREGAL,HWTCAF9065DD,AC,BASINTF250,2016-01-11,HWTCAF9065DD,3666.0,2,22253,-18.708997948016393
3582,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),CAMBLE TROZADO,"ER, REQUIERE VISITA, FUERA DE LINEA",2026-01-27,1500374,ACTIVO,VIRREY,XPONDD2908A0,AC,BASINTF250,2014-03-11,XPONDD2908A0,4337.0,3,3582,-23.337747781065094
46174,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-01-26,1501409,ACTIVO,NINO ARTILLERO,XPONDD7EA926,AC,BASINTF250,2025-12-31,XPONDD7EA926,24.0,2,46174,-22.18350661194718
45604,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LO ROJO,"ER, SE MANDA CONFIRMAR",2026-01-26,1501409,ACTIVO,NINO ARTILLERO,HWTCAF3AD672,AC,BASINTF250,2025-09-09,HWTCAF3AD672,137.0,2,45604,-20.818490652074768
45956,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-01-26,1501177,ACTIVO,RICARDO FLORES MAGON,XPONDD7EA3DE,AC,BASINTF250,2025-11-08,XPONDD7EA3DE,77.0,2,45956,-26.173238714090093
46229,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-01-26,1501409,ACTIVO,RICARDO FLORES MAGON,XPONDD7EA36E,AC,BASINTF250,2026-01-07,XPONDD7EA36E,17.0,2,46229,-23.9873934945309
348448,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJ A,"ER, FUERA DE LINEA",2026-01-27,1500047,ACTIVO,MADERO,XPONDD53164C,AC,INT30,2025-07-30,XPONDD53164C,178.0,3,348448,-36.03585616438358
16258,2026-01-24,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 120MB,LOS ROJO,"ER, FUERA DE LINEA",2026-01-26,1500047,ACTIVO,PRADOS VERDES,XPONDD3E5B79,AC,BASINT50,2015-06-30,XPONDD3E5B79,3861.0,2,16258,-24.440156848658994
26568,2026-01-25,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 45MB (NO VIGENTE),SIN CONEXION,JV SE ATENDIO CON EL TECNICO,2026-01-26,1501451,ACTIVO,BELO,XPONDD3E70CD,AC,INT10,2016-07-06,XPONDD3E70CD,3490.0,1,26568,-22.014726402188742
45350,2026-01-25,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),"TIENE EL NIVEL BAJO, REQUIERE VISITA",,2026-01-26,1500046,ACTIVO,PERIODISMO,XPONDD5EBBE0,AC,BASINTF250,2025-06-10,XPONDD5EBBE0,229.0,1,45350,-29.00701899050503
45350,2026-01-25,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),"TIENE EL NIVEL BAJO, REQUIERE VISITA",,2026-01-26,1500046,ACTIVO,PERIODISMO,XPONDD5EBBE0,AC,BASINTF250,2025-06-10,XPONDD5EBBE0,229.0,1,45350,-29.00701899050503
45402,2026-01-26,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,UN CAMION REVENTO LA FIBRA,JE VISITA PARA CHECAR EN DOMICILIO,2026-01-26,1500046,ACTIVO,PEDREGAL,XPONDD5FF3D4,AC,INT20,2025-06-25,XPONDD5FF3D4,215.0,0,,
37935,2026-01-26,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),SIN COSTO DEL POSTE AL MODEM CLIENTE ENTERADO PIDE DANIEL,,2026-01-27,1500047,ACTIVO,PRADOS VERDES,HWTCAF3AE5EA,AC,BASINT10,2021-03-11,HWTCAF3AE5EA,1782.0,1,37935,-21.957772988505734
38842,2026-01-26,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,,2026-01-27,1500374,ACTIVO,BELO,485754431F7C6D8F,AC,INT20,2021-07-23,485754431F7C6D8F,1648.0,1,38842,-23.268785909712765
44961,2026-01-26,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET 50MB (DOBLE MEGAS) (NO VIGENTE),SIN CONEXION,,2026-01-31,1500285,ACTIVO,VIRREY,XPON1D431424,AC,BASINT50DM,2025-01-20,XPON1D431424,371.0,5,44961,-19.803722879684486
45402,2026-01-26,CAMBIO DE ACOMETIDA,INTERNET FIBRA 60MB,TIT ENTERADO DE CAMBIO DE ACOMETIDA SIN COSTO SOLICITA TEC JORGE,,2026-01-26,1500046,ACTIVO,PEDREGAL,XPONDD5FF3D4,AC,INT20,2025-06-25,XPONDD5FF3D4,215.0,0,,
38964,2026-01-26,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-01-27,1500039,ACTIVO,PERIODISMO,485754431A51A69A,AC,INT30,2021-08-16,485754431A51A69A,1624.0,1,38964,-27.33791229385305
15936,2026-01-26,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),TIT PIDE PASE EL TEC A REVISAR EL ALCANCE DE LA VELOCIDAD NO LLEGA AL PATIO,JE VISITA PARA CHECAR EN DOMICILIO,2026-01-27,1500047,ACTIVO,MADERO,"HWTC1DD40AB0, XPONDD91A906",AC,BASINTF250,2015-06-17,"HWTC1DD40AB0, XPONDD91A906",3876.0,1,15936,-23.39978881278533
42737,2026-01-26,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,,,2026-01-28,1500374,ACTIVO,VIRREY,XPONDD3E6DED,AC,INT30,2023-05-05,XPONDD3E6DED,997.0,2,42737,-38.46690581854047
37962,2026-01-26,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,LOS ROJO,,2026-01-27,1500047,ACTIVO,PRADOS VERDES,XPONDD43931B,AC,BASINT20,2021-02-27,XPONDD43931B,1794.0,1,37962,-22.510120210728015
1100,2026-01-26,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 60MB,CAMBIO DE EQUIPO SIN COSTO TIT ENTERADO,,2026-01-26,1500374,ACTIVO,VIRREY,OEMT3C1D2594,AC,BASINT20,2014-01-08,OEMT3C1D2594,4401.0,0,1100,-20.686787475345216
